*** NEW DEAL ***
1999-01-07, BUY EXECUTED, Size: 1047.000000 Price: 7.541667, Cost: 7596.542009, Comm 0.000000   safety_order_number  deviation_percent       quantity  total_quantity     price  average_price  required_price  required_change_percent       profit           cost     total_cost
0                    0           0.000000    1047.000000     1047.000000  7.541667       7.541667        7.617084                 1.000000    78.961253    7896.125349    7896.125349
1                    1           1.300000     537.000000     1584.000000  7.443625       7.508429        7.583514                 1.879304   117.907025    3997.226802   11893.352151
2                    2           3.328000    1342.500000     2926.500000  7.290680       7.408539        7.482625                 2.632737   213.361760    9787.738330   21681.090481
3                    3           6.491680    3356.250000     6282.750000  7.052086       7.218122        7.290303                 3.377963   443.064940   23668.564007   45349.654488
4                    4          11.427021    8390.625000    14673.375000  6.679879       6.910340        6.979444                 4.484581   980.163716   56048.360909  101398.015397
5                    5          19.126152   20976.562500    35649.937500  6.099236       6.433084        6.497414                 6.528327  2174.373918  127941.010820  229339.026216
6                    6          31.136798   52441.406250    88091.343750  5.193433       5.695111        5.752062                10.756442  4574.965260  272350.950237  501689.976454
7                    7          49.873405  131103.515625   219194.859375  3.780381       4.549884        4.595383                21.558728  8286.400598  495621.226392  997311.202845

1999-01-07, OPERATION PROFIT, GROSS -2.083340, NET -2.083340, Size: 0.000000
